rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,subject,responses,button_pressed
43091.8,,,survey-text,125,747233,0.0-13.0,af54p,"{""Age"":""18"",""Gender"":""Genderfluid"",""Comments"":""I was not able to view the images before I selected either \""reappraise\"" or \""distract.\"" Once I selected, I could view the images and apply the strategies. ""}",
5691.7,"<center><p>In this study, you will be trained to use two emotion regulation strategies. You will then practice using these strategies while viewing a series of images.</p><p><b>Please be aware that the images used in this study contain content that may be unpleasant or disturbing.</b></p><p>Your participation will take approximately 10 minutes. You will receive $2.00 as payment for your participation. By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at <u>[email]</u>. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. </p><p>Press the spacebar to begin.</p></center>",32,html-keyboard-response,0,5704,0.0-0.0,gnpzc,,
20138,"<center><p>In this part of the study, you will read instructions for how to implement two emotion regulaiton strategies: <b>reappraisal</b> and <b>distraction</b>. You will then see a series of 4 images accompanied by instructions for which emotion regulation strategy to use.</p><p>Press the spacebar to continue.</p></center>",32,html-keyboard-response,1,25844,0.0-1.0,gnpzc,,
15123.5,"<center><p><b>Reappraisal</b></p><p>Reappraisal involves attending to the emotional situation, but trying to change the meaning of it. The idea is to think of something to tell yourself about the situation that can help you to feel less negative about it. For example, you could think about the outcome of a situation, such as whatever is going on soon will soon be resolved or that help is on the way. You could also focus on a detail of the situation that may not be as bad as it first seemed.</p><p>When you use reappraisal, please stay focused on the images that you see, and try not to think of random things that make you feel better, but rather to change something about the picture that helps you to feel less negative about it. Please do not think that the picture is fake or a scene from a movie, but find another way to change the meaning.</p><p>Press the spacebar to continue</p></center>",32,html-keyboard-response,2,40969,0.0-2.0,gnpzc,,
37667.4,,,survey-text,3,78648,0.0-3.0-0.0,gnpzc,"{""Q0"":""the person was in an accident but not they are calm and healing.""}",
40801.5,,,survey-text,4,119455,0.0-3.0-1.0,gnpzc,"{""Q0"":""the baby was surprised by something or someone they love and are crying because of that. ""}",
21365.3,"<center><p><b>Distraction</b></p><p>Distraction involves focusing thoughts and attention on something that is completely unrelated to the emotional situation.The idea is to try and feel less negative by thinking of something that is neutral and completely unrelated. There are a few ways that you can use distraction to change the way that you feel. For example, you might imagine yourself doing everyday tasks, such as going for a walk or making a hot drink.</p><p>When you use distraction, please stay focused on the image and do not avert your gaze. Please do not think of something highly emotional, rather think of something that is emotionally neutral and relatively mundane that will keep your mind distracted from what you can see on the screen.</p><p>Press the spacebar to continue</p></center>",32,html-keyboard-response,5,140823,0.0-4.0,gnpzc,,
21542,,,survey-text,6,162369,0.0-5.0-0.0,gnpzc,"{""Q0"":""The couple is together. ""}",
39404.5,,,survey-text,7,201778,0.0-5.0-1.0,gnpzc,"{""Q0"":""They are screaming but there is joy on the face.""}",
15487.3,"<center><p>We would now like you to practice using the two strategies you just learned. You will see an image presented briefly. You will then see that same image and implement the strategy that is written under the image. <b>Please look at the image for the entire time that it appears on the screen. After the time is up, the next image will appear automatically.</b></p></center>",32,html-keyboard-response,8,217268,0.0-6.0,gnpzc,,
2387.1,iaps/2703hp.jpg,32,image-keyboard-response,9,219658,0.0-7.0-0.0,gnpzc,,
null,iaps/2703hp.jpg,null,image-keyboard-response,10,224664,0.0-7.0-1.0,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,11,225670,0.0-7.0-2.0,gnpzc,,
2437.7,iaps/2120lp.jpg,32,image-keyboard-response,12,228111,0.0-7.0-0.1,gnpzc,,
null,iaps/2120lp.jpg,null,image-keyboard-response,13,233113,0.0-7.0-1.1,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,14,234118,0.0-7.0-2.1,gnpzc,,
1564.5,iaps/3051hp.jpg,32,image-keyboard-response,15,235684,0.0-8.0-0.0,gnpzc,,
null,iaps/3051hp.jpg,null,image-keyboard-response,16,240689,0.0-8.0-1.0,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,17,241693,0.0-8.0-2.0,gnpzc,,
1366.7,iaps/7521lp.jpg,32,image-keyboard-response,18,243061,0.0-8.0-0.1,gnpzc,,
null,iaps/7521lp.jpg,null,image-keyboard-response,19,248065,0.0-8.0-1.1,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,20,249072,0.0-8.0-2.1,gnpzc,,
41772.9,"<center><p>We would now like you to practice choosing between the two strategies you just learned. You will see a series of images presented briefly and <b>select which regulation strategy to use for each image</b>. When you are choosing which strategy to use to change the way that you feel about each picture, please take as much time as you need to make your choice. We would like you to pick the strategy that will help you to control your emotions - consider which of the strategies will make you feel less negative. There are no right or wrong answers, so do not be concerned about keeping a balance between your choices. You can choose whatever strategies you want during the task. This is completely your choice. Consider both strategies and pick the one that you think will make you feel less negative. Make your choice and start controlling your emotions when you see the image appear again. <b>It is important that you keep your eyes on the picture and not avert your gaze.</b></p></center>",32,html-keyboard-response,21,290847,0.0-9.0,gnpzc,,
8285.9,iaps/3181hp.jpg,,image-button-response,22,299136,0.0-10.0-0.0,gnpzc,,0
null,iaps/3181hp.jpg,null,image-keyboard-response,23,304140,0.0-10.0-1.0,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,24,305147,0.0-10.0-2.0,gnpzc,,
5930.1,iaps/9921hp.jpg,,image-button-response,25,311079,0.0-10.0-0.1,gnpzc,,1
null,iaps/9921hp.jpg,null,image-keyboard-response,26,316088,0.0-10.0-1.1,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,27,317090,0.0-10.0-2.1,gnpzc,,
2461.5,iaps/8231lp.jpg,,image-button-response,28,319555,0.0-10.0-0.2,gnpzc,,1
null,iaps/8231lp.jpg,null,image-keyboard-response,29,324562,0.0-10.0-1.2,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,30,325564,0.0-10.0-2.2,gnpzc,,
3102.9,iaps/9145lp.jpg,,image-button-response,31,328669,0.0-10.0-0.3,gnpzc,,0
null,iaps/9145lp.jpg,null,image-keyboard-response,32,333674,0.0-10.0-1.3,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,33,334680,0.0-10.0-2.3,gnpzc,,
18833,"<center><p>You will see a series of images presented briefly and <b>select which regulation strategy to use for each image</b>. When you are choosing which strategy to use to change the way that you feel about each picture, please take as much time as you need to make your choice. We would like you to pick the strategy that will help you to control your emotions - consider which of the strategies will make you feel less negative. There are no right or wrong answers, so do not be concerned about keeping a balance between your choices. You can choose whatever strategies you want during the task. This is completely your choice. Consider both strategies and pick the one that you think will make you feel less negative. Make your choice and start controlling your emotions when you see the image appear again. <b>It is important that you keep your eyes on the picture and not avert your gaze.</b></p></center>",32,html-keyboard-response,34,353514,0.0-11.0,gnpzc,,
6540.3,iaps/9410h.JPG,,image-button-response,35,360057,0.0-12.0-0.0,gnpzc,,0
null,iaps/9410h.JPG,null,image-keyboard-response,36,365061,0.0-12.0-1.0,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,37,366066,0.0-12.0-2.0,gnpzc,,
2271.1,iaps/6190l.JPG,,image-button-response,38,368339,0.0-12.0-0.1,gnpzc,,1
null,iaps/6190l.JPG,null,image-keyboard-response,39,373341,0.0-12.0-1.1,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,40,374347,0.0-12.0-2.1,gnpzc,,
4105.7,iaps/9160l.JPG,,image-button-response,41,378455,0.0-12.0-0.2,gnpzc,,1
null,iaps/9160l.JPG,null,image-keyboard-response,42,383458,0.0-12.0-1.2,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,43,384461,0.0-12.0-2.2,gnpzc,,
5482.4,iaps/6831h.jpg,,image-button-response,44,389946,0.0-12.0-0.3,gnpzc,,1
null,iaps/6831h.jpg,null,image-keyboard-response,45,394949,0.0-12.0-1.3,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,46,395952,0.0-12.0-2.3,gnpzc,,
1761.5,iaps/9252h.jpg,,image-button-response,47,397716,0.0-12.0-0.4,gnpzc,,0
null,iaps/9252h.jpg,null,image-keyboard-response,48,402718,0.0-12.0-1.4,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,49,403724,0.0-12.0-2.4,gnpzc,,
4227.7,iaps/2278l.jpg,,image-button-response,50,407954,0.0-12.0-0.5,gnpzc,,0
null,iaps/2278l.jpg,null,image-keyboard-response,51,412958,0.0-12.0-1.5,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,52,413965,0.0-12.0-2.5,gnpzc,,
3535.7,iaps/2490l.JPG,,image-button-response,53,417504,0.0-12.0-0.6,gnpzc,,0
null,iaps/2490l.JPG,null,image-keyboard-response,54,422509,0.0-12.0-1.6,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,55,423511,0.0-12.0-2.6,gnpzc,,
2129,iaps/9420h.JPG,,image-button-response,56,425642,0.0-12.0-0.7,gnpzc,,1
null,iaps/9420h.JPG,null,image-keyboard-response,57,430651,0.0-12.0-1.7,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,58,431653,0.0-12.0-2.7,gnpzc,,
3303.1,iaps/3150h.JPG,,image-button-response,59,434959,0.0-12.0-0.8,gnpzc,,1
null,iaps/3150h.JPG,null,image-keyboard-response,60,439966,0.0-12.0-1.8,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,61,440972,0.0-12.0-2.8,gnpzc,,
4625.4,iaps/2700l.JPG,,image-button-response,62,445600,0.0-12.0-0.9,gnpzc,,1
null,iaps/2700l.JPG,null,image-keyboard-response,63,450605,0.0-12.0-1.9,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,64,451609,0.0-12.0-2.9,gnpzc,,
1249.7,iaps/3068h.jpg,,image-button-response,65,452863,0.0-12.0-0.10,gnpzc,,0
null,iaps/3068h.jpg,null,image-keyboard-response,66,457868,0.0-12.0-1.10,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,67,458873,0.0-12.0-2.10,gnpzc,,
1964.2,iaps/2312l.jpg,,image-button-response,68,460839,0.0-12.0-0.11,gnpzc,,0
null,iaps/2312l.jpg,null,image-keyboard-response,69,465843,0.0-12.0-1.11,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,70,466848,0.0-12.0-2.11,gnpzc,,
1327.8,iaps/6010l.JPG,,image-button-response,71,468178,0.0-12.0-0.12,gnpzc,,1
null,iaps/6010l.JPG,null,image-keyboard-response,72,473185,0.0-12.0-1.12,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,73,474191,0.0-12.0-2.12,gnpzc,,
2042.1,iaps/6836l.jpg,,image-button-response,74,476235,0.0-12.0-0.13,gnpzc,,1
null,iaps/6836l.jpg,null,image-keyboard-response,75,481241,0.0-12.0-1.13,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,76,482246,0.0-12.0-2.13,gnpzc,,
2932.1,iaps/3230h.JPG,,image-button-response,77,485181,0.0-12.0-0.14,gnpzc,,1
null,iaps/3230h.JPG,null,image-keyboard-response,78,490183,0.0-12.0-1.14,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,79,491189,0.0-12.0-2.14,gnpzc,,
2934.2,iaps/1301l.jpg,,image-button-response,80,494126,0.0-12.0-0.15,gnpzc,,0
null,iaps/1301l.jpg,null,image-keyboard-response,81,499129,0.0-12.0-1.15,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,82,500132,0.0-12.0-2.15,gnpzc,,
1187,iaps/9181h.jpg,,image-button-response,83,501321,0.0-12.0-0.16,gnpzc,,1
null,iaps/9181h.jpg,null,image-keyboard-response,84,506327,0.0-12.0-1.16,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,85,507333,0.0-12.0-2.16,gnpzc,,
1864.5,iaps/3180h.JPG,,image-button-response,86,509201,0.0-12.0-0.17,gnpzc,,1
null,iaps/3180h.JPG,null,image-keyboard-response,87,514209,0.0-12.0-1.17,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,88,515210,0.0-12.0-2.17,gnpzc,,
985.8,iaps/9470l.jpg,,image-button-response,89,516198,0.0-12.0-0.18,gnpzc,,0
null,iaps/9470l.jpg,null,image-keyboard-response,90,521203,0.0-12.0-1.18,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,91,522205,0.0-12.0-2.18,gnpzc,,
1321.8,iaps/2053h.JPG,,image-button-response,92,523529,0.0-12.0-0.19,gnpzc,,1
null,iaps/2053h.JPG,null,image-keyboard-response,93,528537,0.0-12.0-1.19,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,94,529541,0.0-12.0-2.19,gnpzc,,
2554.2,iaps/7360l.JPG,,image-button-response,95,532097,0.0-12.0-0.20,gnpzc,,1
null,iaps/7360l.JPG,null,image-keyboard-response,96,537103,0.0-12.0-1.20,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,97,538105,0.0-12.0-2.20,gnpzc,,
572.2,iaps/2800h.JPG,,image-button-response,98,538680,0.0-12.0-0.21,gnpzc,,0
null,iaps/2800h.JPG,null,image-keyboard-response,99,543684,0.0-12.0-1.21,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,100,544690,0.0-12.0-2.21,gnpzc,,
1412.8,iaps/3000h.JPG,,image-button-response,101,546105,0.0-12.0-0.22,gnpzc,,1
null,iaps/3000h.JPG,null,image-keyboard-response,102,551107,0.0-12.0-1.22,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,103,552108,0.0-12.0-2.22,gnpzc,,
1370,iaps/9102l.JPG,,image-button-response,104,553480,0.0-12.0-0.23,gnpzc,,1
null,iaps/9102l.JPG,null,image-keyboard-response,105,558484,0.0-12.0-1.23,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,106,559490,0.0-12.0-2.23,gnpzc,,
2276.5,iaps/3530h.JPG,,image-button-response,107,561769,0.0-12.0-0.24,gnpzc,,1
null,iaps/3530h.JPG,null,image-keyboard-response,108,566773,0.0-12.0-1.24,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,109,567777,0.0-12.0-2.24,gnpzc,,
1330.9,iaps/9440l.JPG,,image-button-response,110,569110,0.0-12.0-0.25,gnpzc,,1
null,iaps/9440l.JPG,null,image-keyboard-response,111,574113,0.0-12.0-1.25,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,112,575116,0.0-12.0-2.25,gnpzc,,
1397.8,iaps/2691l.jpg,,image-button-response,113,576515,0.0-12.0-0.26,gnpzc,,1
null,iaps/2691l.jpg,null,image-keyboard-response,114,581519,0.0-12.0-1.26,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,115,582521,0.0-12.0-2.26,gnpzc,,
819.3,iaps/9120l.JPG,,image-button-response,116,583343,0.0-12.0-0.27,gnpzc,,0
null,iaps/9120l.JPG,null,image-keyboard-response,117,588347,0.0-12.0-1.27,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,118,589348,0.0-12.0-2.27,gnpzc,,
1215.9,iaps/3261h.jpg,,image-button-response,119,590566,0.0-12.0-0.28,gnpzc,,1
null,iaps/3261h.jpg,null,image-keyboard-response,120,595573,0.0-12.0-1.28,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,121,596578,0.0-12.0-2.28,gnpzc,,
1329.1,iaps/3140h.JPG,,image-button-response,122,597909,0.0-12.0-0.29,gnpzc,,1
null,iaps/3140h.JPG,null,image-keyboard-response,123,602915,0.0-12.0-1.29,gnpzc,,
null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,124,603919,0.0-12.0-2.29,gnpzc,,
6625.9,,,survey-text,125,610550,0.0-13.0,gnpzc,"{""Age"":""21"",""Gender"":""female"",""Comments"":""""}",